ResponseId,Ask a generative AI tool,Ask developers I know/work with,Other (please specify):,Read ratings or reviews on third party sites like G2 Crowd,Research companies that have advertised on sites I visit,Research companies that have emailed me,Start a free trial,Visit developer communities like Stack Overflow
830,0,1,0,1,0,0,1,1
831,0,1,0,0,0,0,1,0
832,0,1,1,0,0,0,1,0
833,0,1,0,0,0,0,0,1
834,0,0,0,0,1,0,1,1
835,0,1,0,0,0,0,0,1
836,0,1,0,0,0,0,0,1
837,0,1,0,0,1,0,1,0
838,0,1,0,0,0,0,1,0
839,0,1,0,0,0,0,0,1
840,0,1,0,0,1,0,0,0
841,0,1,0,0,0,0,1,1
842,0,1,0,0,0,0,0,1
843,0,1,1,0,0,0,0,1
844,0,1,0,0,0,0,1,1
845,0,1,0,1,0,0,1,1
846,0,1,0,0,0,0,1,1
847,0,0,0,0,0,0,0,1
848,0,0,0,0,0,0,0,1
849,0,1,0,1,1,1,1,1
850,0,1,0,1,0,0,1,0
851,0,1,0,0,0,0,1,0
852,0,1,0,0,0,0,1,0
853,0,1,0,0,0,0,1,0
854,0,0,0,1,0,0,0,1
855,0,1,0,1,0,0,1,1
856,0,1,0,1,0,0,1,0
857,0,1,0,0,0,0,0,0
858,0,1,0,0,0,0,1,1
859,0,0,0,0,0,0,1,0
860,0,1,1,0,0,0,1,0
861,0,0,1,0,0,0,0,0
862,0,1,0,0,1,0,1,1
864,0,1,0,0,0,0,0,1
865,0,0,0,0,0,0,1,0
866,0,1,0,0,0,0,0,1
867,0,1,0,0,0,0,0,0
868,0,0,0,0,0,0,1,0
869,0,1,0,0,0,0,0,1
870,0,1,0,0,0,0,1,1
871,0,1,0,0,0,0,1,1
872,0,0,0,0,0,0,0,1
873,0,1,0,0,0,0,1,0
874,0,1,0,1,0,0,1,0
875,0,1,0,0,0,0,0,1
876,0,1,0,1,1,0,0,0
877,0,1,0,0,0,0,0,1
878,0,1,0,0,0,0,0,0
879,0,1,0,0,0,0,0,1
880,0,1,0,1,0,0,1,0
881,0,0,0,0,0,0,0,1
882,0,1,0,1,0,0,1,0
883,0,1,0,0,0,0,1,1
884,0,1,0,0,0,0,1,1
885,0,1,0,1,0,0,0,1
886,0,0,0,1,1,0,1,1
887,0,0,0,0,1,1,1,1
888,0,0,0,0,0,0,1,0
889,0,1,0,0,0,0,1,1
890,0,1,0,0,0,0,1,1
891,0,0,0,0,0,0,1,0
892,0,1,0,0,0,0,1,1
893,0,0,0,0,0,0,1,0
894,0,1,0,0,0,0,0,1
895,0,1,0,1,0,0,1,1
896,0,0,0,1,0,0,0,0
897,0,1,0,0,0,0,1,1
898,0,1,0,0,0,0,1,1
899,0,0,0,0,0,0,0,1
900,0,0,0,0,0,0,1,0
901,0,0,1,0,0,0,0,0
902,0,1,0,0,0,0,1,0
903,0,1,0,1,0,0,0,0
904,0,0,0,0,0,0,0,1
905,0,1,0,0,0,0,1,1
906,0,0,0,0,0,0,1,0
907,0,1,1,0,0,0,0,1
908,0,0,1,0,0,0,0,0
909,0,1,1,0,0,0,0,0
910,0,0,0,0,0,0,0,1
912,0,0,0,0,0,0,1,0
913,0,1,0,1,0,0,0,1
914,0,1,0,0,0,0,0,0
915,0,0,0,0,1,0,1,1
917,0,1,1,0,0,0,1,0
919,0,1,0,0,0,0,0,0
920,0,1,0,0,0,0,1,0
922,0,0,0,1,0,0,1,0
923,0,0,0,0,0,0,1,0
924,0,1,0,0,0,0,0,0
925,0,1,0,0,0,0,1,1
926,0,1,1,0,0,0,0,0
927,0,1,0,1,0,0,1,0
928,0,1,0,0,0,0,1,1
929,0,1,0,0,0,0,1,0
930,0,1,0,0,0,0,1,1
931,0,1,0,1,1,0,1,0
932,0,1,0,0,0,0,0,1
933,0,1,0,0,0,0,1,1
935,0,1,0,0,1,0,1,0
936,0,1,0,0,0,0,1,0
937,0,1,0,0,0,0,1,1
938,0,1,0,0,0,0,1,0
939,0,1,0,1,0,0,1,1
940,0,1,0,1,1,0,1,1
941,0,1,0,0,0,0,1,0
942,0,0,0,1,0,0,1,1
943,0,0,0,1,0,0,0,0
944,0,1,0,0,0,0,1,0
945,0,1,0,1,0,0,1,0
946,0,1,0,0,0,0,0,1
948,0,1,0,0,0,0,1,1
950,0,1,0,0,0,0,0,0
951,0,0,0,0,0,0,1,0
952,0,1,0,0,0,0,1,1
953,0,1,0,0,0,0,1,1
954,0,0,0,1,0,0,1,0
955,0,0,0,0,0,0,1,0
956,0,1,0,1,1,0,1,1
957,0,0,1,0,0,0,1,0
958,0,1,0,1,0,0,0,1
959,0,1,0,0,0,0,1,1
960,0,1,1,0,0,0,0,1
961,0,1,0,0,0,0,1,1
962,0,1,0,0,0,0,1,1
963,0,1,0,0,0,0,0,1
964,0,1,0,0,0,0,1,1
965,0,0,0,1,0,0,1,1
966,0,0,0,1,0,0,1,1
967,0,0,0,1,1,1,1,1
968,0,1,0,0,0,0,0,1
969,0,1,0,0,0,0,1,1
970,0,1,0,1,0,0,1,0
971,0,1,1,0,0,0,0,0
972,0,0,0,0,0,0,1,0
973,0,0,0,0,0,0,1,0
974,0,1,0,0,0,0,1,0
975,0,1,0,0,0,0,1,1
976,0,1,0,0,0,0,1,0
977,0,1,0,0,0,0,1,1
978,0,1,0,0,0,0,1,1
979,0,1,0,0,0,0,0,0
980,0,1,0,1,0,0,1,1
981,0,0,1,0,0,0,0,0
982,0,1,0,0,0,0,0,0
983,0,1,0,1,1,0,1,1
984,0,1,0,0,0,0,1,1
985,0,1,0,0,0,0,1,0
986,0,0,0,0,0,0,1,0
987,0,0,0,0,1,1,1,1
988,0,1,0,0,1,0,1,1
989,0,0,1,0,0,0,0,0
990,0,1,0,0,0,0,0,1
991,0,0,1,0,0,0,0,0
992,0,1,0,0,0,0,1,1
993,0,0,1,1,0,0,0,1
994,0,1,0,0,0,0,1,1
995,0,1,0,1,0,0,1,1
996,0,1,0,0,0,0,1,0
997,0,0,1,0,0,1,1,0
998,0,0,1,0,0,0,0,0
1000,0,1,0,0,0,0,1,1
1001,0,1,0,0,0,0,1,0
1002,0,1,0,1,1,1,1,1
1003,0,1,0,0,0,0,1,1
1004,0,1,0,0,0,0,1,1
1005,0,1,0,1,0,0,0,1
1006,0,1,0,0,0,0,0,1
1007,0,1,0,0,0,0,1,1
1008,0,1,0,0,0,0,1,0
1009,0,1,0,1,1,1,0,1
1010,0,1,0,0,0,0,0,1
1011,0,0,0,1,1,0,0,1
1012,0,1,1,0,0,0,0,1
1013,0,1,0,0,0,0,0,1
1014,0,1,0,0,0,0,1,1
1015,0,1,0,1,0,0,1,1
1016,0,0,0,0,0,0,1,0
1017,0,1,0,0,0,0,1,1
1019,0,1,0,0,0,0,1,0
1020,0,1,1,0,0,0,1,0
1021,0,0,0,1,1,0,1,0
1022,0,1,1,0,0,0,1,0
1023,0,1,0,0,0,0,0,1
1024,0,1,0,0,0,0,1,1
1025,0,1,0,0,0,0,1,1
1026,0,0,0,0,0,0,1,1
1027,0,0,0,0,0,0,0,1
1028,0,1,0,0,0,0,1,0
1029,0,1,0,0,0,0,1,0
1030,0,1,0,1,0,0,1,1
1031,0,0,0,0,1,0,1,1
1032,0,1,0,0,0,0,0,1
1033,0,0,0,0,0,0,1,1
1034,0,1,0,0,0,0,0,1
1035,0,0,0,0,0,0,0,1
1036,0,1,0,1,0,0,0,1
1037,0,1,0,0,0,0,1,0
1038,0,1,0,0,0,0,1,1
1039,0,0,0,0,0,0,0,1
1040,0,1,0,0,0,0,0,1
1041,0,1,0,0,0,0,1,1
1042,0,1,0,0,0,0,1,1
1043,0,1,0,0,0,0,1,1
1044,0,0,0,0,0,0,1,1
1046,0,1,0,0,0,0,1,0
1047,0,1,0,0,0,0,1,0
1048,0,1,0,0,1,0,1,1
1049,0,1,0,0,0,0,1,1
1050,0,1,0,0,0,0,1,1
1051,0,0,0,0,0,0,1,0
1052,0,0,0,1,0,0,1,0
1053,0,0,1,0,0,0,0,0
1054,0,1,0,0,0,0,1,0
1055,0,1,0,0,0,0,1,0
1056,0,1,0,0,0,0,0,1
1057,0,1,0,1,0,0,1,1
1058,0,1,0,0,0,0,1,1
1059,0,1,0,1,1,0,1,1
1060,0,1,1,0,0,0,0,0
1061,0,0,0,0,0,0,1,0
1062,0,1,1,0,1,0,1,0
1063,0,1,0,0,0,0,1,1
1066,0,1,0,0,0,0,0,1
1067,0,1,0,0,0,0,0,1
1069,0,1,0,0,0,0,0,0
1070,0,1,0,1,0,0,0,1
1071,0,1,0,0,0,0,0,1
1072,0,0,0,0,0,0,1,0
1073,0,1,0,0,0,0,1,0
1074,0,1,0,0,0,0,0,1
1075,0,1,0,0,0,0,1,0
1076,0,1,0,0,0,0,0,0
1077,0,1,0,1,0,0,0,1
1078,0,0,0,1,0,0,0,1
