ResponseId,CodingActivitie
1164,I don’t code outside of work
1165,Hobby
1166,Hobby
1167,Bootstrapping a business
1168,Hobby
1169,Contribute to open-source projects
1169,Hobby
1170,I don’t code outside of work
1171,I don’t code outside of work
1172,Contribute to open-source projects
1172,Hobby
1173,Bootstrapping a business
1173,Contribute to open-source projects
1173,Hobby
1174,Hobby
1175,Hobby
1176,Hobby
1177,Contribute to open-source projects
1177,Hobby
1178,I don’t code outside of work
1179,Hobby
1180,Hobby
1181,Contribute to open-source projects
1181,Hobby
1182,Hobby
1183,Hobby
1184,Bootstrapping a business
1184,Hobby
1185,Hobby
1186,I don’t code outside of work
1187,Hobby
1188,Hobby
