ResponseId,DevType
544,"Developer, desktop or enterprise applications"
544,"Developer, embedded applications or devices"
544,Student
545,"Developer, game or graphics"
545,Student
546,"Developer, back-end"
547,"Developer, desktop or enterprise applications"
547,"Developer, full-stack"
548,Other (please specify):
549,"Developer, back-end"
551,Cloud infrastructure engineer
551,DevOps specialist
551,"Developer, back-end"
551,"Developer, desktop or enterprise applications"
551,"Developer, front-end"
551,"Developer, full-stack"
551,Student
551,System administrator
552,"Developer, QA or test"
552,"Developer, full-stack"
552,System administrator
553,"Developer, back-end"
554,"Developer, full-stack"
556,"Developer, front-end"
556,"Developer, full-stack"
557,Academic researcher
557,Data or business analyst
557,Designer
557,"Developer, back-end"
557,"Developer, front-end"
557,"Developer, full-stack"
557,Educator
557,Student
558,"Developer, full-stack"
559,Data or business analyst
559,Database administrator
559,DevOps specialist
559,"Developer, full-stack"
559,System administrator
560,Blockchain
560,"Developer, back-end"
560,"Developer, desktop or enterprise applications"
561,DevOps specialist
561,"Developer, back-end"
561,"Developer, desktop or enterprise applications"
561,"Developer, full-stack"
562,"Developer, front-end"
562,"Developer, full-stack"
563,"Developer, full-stack"
564,Cloud infrastructure engineer
564,DevOps specialist
564,"Engineer, site reliability"
565,"Developer, back-end"
565,"Developer, full-stack"
566,Student
567,Academic researcher
567,Student
568,"Developer, back-end"
568,"Developer, desktop or enterprise applications"
568,"Developer, embedded applications or devices"
568,System administrator
570,"Developer, desktop or enterprise applications"
571,"Developer, embedded applications or devices"
572,Academic researcher
572,Scientist
573,Data scientist or machine learning specialist
573,"Developer, full-stack"
574,"Developer, embedded applications or devices"
575,Database administrator
576,"Developer, game or graphics"
577,Cloud infrastructure engineer
577,"Developer, back-end"
578,"Developer, embedded applications or devices"
578,"Developer, mobile"
579,"Developer, full-stack"
580,Marketing or sales professional
581,"Developer, back-end"
581,Educator
582,"Developer, back-end"
582,"Developer, desktop or enterprise applications"
582,"Developer, front-end"
582,"Developer, full-stack"
583,Cloud infrastructure engineer
583,Database administrator
583,DevOps specialist
583,"Developer, back-end"
583,System administrator
584,"Developer, full-stack"
585,DevOps specialist
585,"Developer, embedded applications or devices"
585,Other (please specify):
586,DevOps specialist
586,"Developer, back-end"
586,"Developer, front-end"
586,"Developer, full-stack"
587,"Developer, front-end"
587,"Developer, game or graphics"
587,"Developer, mobile"
589,"Developer, back-end"
590,"Developer, full-stack"
590,Student
591,"Developer, full-stack"
592,"Developer, back-end"
592,"Developer, front-end"
592,"Developer, full-stack"
592,Project manager
594,"Developer, back-end"
594,"Developer, desktop or enterprise applications"
595,"Developer, full-stack"
595,Engineering manager
595,Security professional
596,"Developer, back-end"
598,"Developer, full-stack"
599,Data or business analyst
599,Database administrator
599,Designer
599,"Developer, back-end"
599,"Developer, front-end"
599,"Developer, full-stack"
599,"Developer, mobile"
599,Marketing or sales professional
599,Project manager
599,Security professional
599,"Senior Executive (C-Suite, VP, etc.)"
599,System administrator
600,Student
601,"Developer, back-end"
602,DevOps specialist
602,"Developer, QA or test"
602,"Developer, back-end"
602,"Developer, front-end"
602,Security professional
602,System administrator
604,Data scientist or machine learning specialist
604,"Developer, full-stack"
605,"Developer, full-stack"
606,"Developer, back-end"
607,"Developer, front-end"
608,"Developer, full-stack"
609,"Developer, embedded applications or devices"
609,Other (please specify):
610,"Developer, mobile"
611,Designer
611,"Developer, back-end"
612,"Developer, embedded applications or devices"
612,Engineering manager
613,"Developer, full-stack"
614,DevOps specialist
614,Engineering manager
615,"Developer, back-end"
615,"Developer, front-end"
615,"Developer, full-stack"
615,"Developer, mobile"
616,DevOps specialist
616,"Developer, back-end"
616,System administrator
617,"Developer, back-end"
617,"Developer, desktop or enterprise applications"
617,"Developer, embedded applications or devices"
617,"Developer, front-end"
617,"Developer, full-stack"
617,"Developer, game or graphics"
618,"Developer, desktop or enterprise applications"
618,"Developer, full-stack"
618,"Developer, mobile"
619,Cloud infrastructure engineer
619,DevOps specialist
619,"Developer, back-end"
619,"Developer, front-end"
619,"Developer, full-stack"
620,Data scientist or machine learning specialist
620,"Engineer, data"
620,Product manager
620,Project manager
620,"Senior Executive (C-Suite, VP, etc.)"
621,"Developer, back-end"
621,"Developer, front-end"
621,"Developer, full-stack"
622,"Developer, front-end"
622,"Developer, full-stack"
623,"Developer, back-end"
623,"Developer, desktop or enterprise applications"
623,"Developer, front-end"
623,"Developer, full-stack"
623,Student
624,Blockchain
624,"Developer, back-end"
624,"Developer, full-stack"
625,"Developer, back-end"
625,"Developer, full-stack"
627,Designer
627,"Developer, back-end"
627,"Developer, front-end"
627,"Developer, full-stack"
628,Academic researcher
629,"Developer, full-stack"
630,Cloud infrastructure engineer
630,DevOps specialist
630,"Developer, QA or test"
630,"Developer, back-end"
630,"Developer, full-stack"
631,Marketing or sales professional
632,"Developer, QA or test"
632,"Developer, back-end"
633,"Developer, back-end"
634,"Developer, back-end"
634,Security professional
635,Blockchain
635,Data scientist or machine learning specialist
635,"Developer, QA or test"
635,"Developer, back-end"
635,"Developer, embedded applications or devices"
635,"Developer, front-end"
635,"Developer, full-stack"
635,Educator
635,"Engineer, data"
635,Scientist
635,Student
636,"Developer, full-stack"
636,Engineering manager
637,"Developer, back-end"
637,"Developer, front-end"
638,"Developer, back-end"
638,"Developer, desktop or enterprise applications"
640,Cloud infrastructure engineer
640,Data or business analyst
640,Data scientist or machine learning specialist
640,Database administrator
640,DevOps specialist
640,"Developer, QA or test"
640,"Developer, back-end"
640,"Developer, front-end"
640,"Developer, full-stack"
640,"Developer, mobile"
641,"Developer, back-end"
641,"Engineer, data"
642,"Engineer, data"
643,"Developer, back-end"
645,"Developer, back-end"
645,"Developer, front-end"
645,"Developer, full-stack"
646,"Developer, game or graphics"
647,"Developer, QA or test"
647,"Developer, back-end"
647,Project manager
648,"Developer, full-stack"
650,"Developer, back-end"
651,Data scientist or machine learning specialist
651,"Engineer, data"
651,Scientist
652,"Developer, full-stack"
653,Cloud infrastructure engineer
653,Educator
653,Security professional
653,System administrator
654,"Developer, QA or test"
655,Cloud infrastructure engineer
655,DevOps specialist
655,"Developer, back-end"
655,"Engineer, site reliability"
657,"Developer, full-stack"
658,Security professional
659,Academic researcher
660,"Developer, full-stack"
661,Security professional
662,Cloud infrastructure engineer
662,"Developer, back-end"
663,"Developer, full-stack"
664,DevOps specialist
664,"Developer, back-end"
664,"Developer, embedded applications or devices"
665,"Developer, back-end"
665,"Developer, front-end"
665,"Developer, full-stack"
667,Cloud infrastructure engineer
667,DevOps specialist
667,"Developer, back-end"
668,Designer
668,"Developer, desktop or enterprise applications"
668,"Developer, full-stack"
669,Academic researcher
671,"Developer, back-end"
671,"Developer, front-end"
671,"Developer, full-stack"
672,"Developer, full-stack"
672,"Senior Executive (C-Suite, VP, etc.)"
673,"Developer, desktop or enterprise applications"
673,"Developer, game or graphics"
674,Cloud infrastructure engineer
674,"Developer, back-end"
674,"Developer, full-stack"
674,"Developer, mobile"
675,"Developer, back-end"
676,"Engineer, data"
677,"Developer, back-end"
677,Security professional
678,"Developer, full-stack"
679,"Developer, back-end"
680,"Developer, embedded applications or devices"
680,"Developer, full-stack"
682,Database administrator
682,"Developer, QA or test"
682,"Developer, full-stack"
682,"Developer, mobile"
682,Project manager
683,"Developer, back-end"
684,"Developer, back-end"
685,"Developer, back-end"
685,"Developer, front-end"
685,"Developer, full-stack"
685,"Engineer, data"
686,"Developer, back-end"
688,"Developer, full-stack"
689,"Developer, full-stack"
691,"Developer, back-end"
693,Cloud infrastructure engineer
693,"Developer, back-end"
695,Blockchain
695,"Developer, back-end"
696,Data or business analyst
696,"Developer, back-end"
696,"Developer, full-stack"
698,Database administrator
698,Designer
698,DevOps specialist
698,"Developer, back-end"
698,"Developer, desktop or enterprise applications"
698,"Developer, front-end"
698,"Developer, full-stack"
698,Product manager
698,Project manager
698,Security professional
698,System administrator
699,"Developer, back-end"
701,"Developer, back-end"
701,"Developer, mobile"
702,"Developer, front-end"
704,"Developer, back-end"
706,Other (please specify):
707,"Developer, back-end"
708,"Developer, QA or test"
709,"Developer, desktop or enterprise applications"
709,"Developer, embedded applications or devices"
709,"Developer, front-end"
709,"Developer, full-stack"
711,"Developer, full-stack"
711,"Senior Executive (C-Suite, VP, etc.)"
712,"Developer, QA or test"
712,"Developer, front-end"
715,Academic researcher
715,"Developer, back-end"
715,"Developer, desktop or enterprise applications"
715,Project manager
715,Student
717,Marketing or sales professional
718,DevOps specialist
718,"Developer, QA or test"
718,"Developer, back-end"
718,"Developer, desktop or enterprise applications"
718,"Developer, embedded applications or devices"
718,"Developer, front-end"
718,"Developer, full-stack"
718,"Developer, mobile"
718,"Engineer, site reliability"
718,Marketing or sales professional
718,Product manager
718,Project manager
718,Security professional
718,System administrator
719,"Developer, back-end"
719,"Developer, front-end"
719,"Developer, full-stack"
719,Student
720,"Developer, back-end"
720,"Developer, desktop or enterprise applications"
720,"Developer, full-stack"
720,Student
721,Product manager
722,"Developer, back-end"
722,"Developer, desktop or enterprise applications"
722,"Developer, full-stack"
723,"Developer, back-end"
723,"Developer, mobile"
724,"Developer, back-end"
724,"Developer, full-stack"
726,Cloud infrastructure engineer
726,DevOps specialist
726,"Developer, back-end"
726,"Engineer, site reliability"
726,Security professional
726,System administrator
727,Cloud infrastructure engineer
727,"Developer, back-end"
728,"Developer, full-stack"
729,DevOps specialist
730,Cloud infrastructure engineer
730,"Engineer, data"
730,Engineering manager
730,Product manager
730,Project manager
732,"Developer, QA or test"
733,Database administrator
733,Designer
733,"Developer, back-end"
733,"Developer, front-end"
733,"Developer, full-stack"
733,System administrator
734,"Developer, back-end"
734,"Senior Executive (C-Suite, VP, etc.)"
736,"Developer, full-stack"
737,"Developer, embedded applications or devices"
738,"Developer, desktop or enterprise applications"
739,Cloud infrastructure engineer
739,DevOps specialist
739,"Developer, back-end"
739,"Developer, desktop or enterprise applications"
740,"Developer, back-end"
741,"Developer, back-end"
741,"Developer, embedded applications or devices"
741,"Developer, front-end"
741,"Developer, full-stack"
741,"Developer, game or graphics"
742,Cloud infrastructure engineer
742,Student
743,Designer
743,"Developer, back-end"
743,"Developer, front-end"
743,"Developer, full-stack"
743,"Developer, game or graphics"
743,Student
744,Academic researcher
744,"Developer, back-end"
744,Educator
744,Scientist
744,Student
744,System administrator
745,Database administrator
745,"Developer, back-end"
746,"Developer, back-end"
747,"Developer, back-end"
747,"Developer, desktop or enterprise applications"
747,Product manager
749,Data or business analyst
749,Database administrator
749,"Developer, QA or test"
749,"Developer, back-end"
749,"Developer, desktop or enterprise applications"
751,"Developer, back-end"
751,"Engineer, data"
752,Cloud infrastructure engineer
752,Security professional
752,System administrator
753,"Developer, back-end"
753,"Developer, desktop or enterprise applications"
754,Other (please specify):
755,"Developer, front-end"
756,Data or business analyst
756,Database administrator
756,"Developer, back-end"
757,"Developer, back-end"
758,"Developer, QA or test"
758,"Developer, back-end"
758,"Developer, desktop or enterprise applications"
758,"Developer, embedded applications or devices"
758,"Engineer, site reliability"
759,"Developer, full-stack"
759,Engineering manager
760,Cloud infrastructure engineer
760,Data or business analyst
760,Database administrator
760,Designer
760,DevOps specialist
760,"Developer, back-end"
760,"Developer, full-stack"
760,Security professional
761,"Developer, back-end"
762,Database administrator
762,"Developer, back-end"
762,"Developer, front-end"
762,"Developer, full-stack"
762,System administrator
763,"Developer, QA or test"
763,"Developer, back-end"
763,"Developer, desktop or enterprise applications"
763,"Developer, full-stack"
764,Scientist
765,Other (please specify):
766,"Developer, back-end"
766,"Developer, desktop or enterprise applications"
766,System administrator
767,"Developer, back-end"
768,"Developer, full-stack"
769,Cloud infrastructure engineer
769,"Developer, back-end"
769,"Developer, desktop or enterprise applications"
769,"Developer, embedded applications or devices"
770,Student
771,"Developer, full-stack"
772,Cloud infrastructure engineer
772,DevOps specialist
772,"Developer, full-stack"
773,"Developer, full-stack"
774,Cloud infrastructure engineer
774,Security professional
775,"Developer, full-stack"
776,DevOps specialist
776,"Developer, front-end"
776,"Developer, full-stack"
776,"Developer, mobile"
776,Engineering manager
776,System administrator
777,DevOps specialist
777,"Developer, back-end"
777,"Developer, front-end"
777,"Developer, full-stack"
778,"Developer, embedded applications or devices"
779,"Developer, front-end"
779,"Developer, full-stack"
780,Cloud infrastructure engineer
780,DevOps specialist
780,"Developer, back-end"
781,"Developer, embedded applications or devices"
781,"Developer, front-end"
781,"Developer, game or graphics"
782,"Engineer, site reliability"
783,DevOps specialist
783,"Developer, embedded applications or devices"
784,"Developer, back-end"
786,Database administrator
786,Designer
786,"Developer, back-end"
786,"Developer, embedded applications or devices"
786,"Developer, front-end"
786,"Developer, full-stack"
786,System administrator
787,"Developer, back-end"
788,"Developer, back-end"
788,Engineering manager
790,"Developer, QA or test"
791,Security professional
792,"Developer, back-end"
792,"Developer, desktop or enterprise applications"
795,"Developer, back-end"
796,"Developer, full-stack"
797,Cloud infrastructure engineer
798,Other (please specify):
798,Student
799,Data scientist or machine learning specialist
799,"Developer, back-end"
799,"Developer, front-end"
799,"Developer, full-stack"
799,"Engineer, data"
799,System administrator
800,"Developer, embedded applications or devices"
801,"Developer, back-end"
802,"Developer, front-end"
802,"Developer, full-stack"
803,Academic researcher
803,Data scientist or machine learning specialist
803,"Developer, back-end"
803,Scientist
803,Student
804,"Developer, back-end"
805,Cloud infrastructure engineer
805,DevOps specialist
806,"Developer, back-end"
806,"Developer, game or graphics"
807,Blockchain
807,Data or business analyst
807,"Developer, back-end"
807,"Engineer, data"
808,"Developer, back-end"
809,Other (please specify):
810,Cloud infrastructure engineer
810,DevOps specialist
810,"Engineer, site reliability"
810,System administrator
811,"Developer, back-end"
811,"Developer, desktop or enterprise applications"
811,"Developer, full-stack"
812,Other (please specify):
814,Academic researcher
814,"Developer, front-end"
814,"Developer, full-stack"
814,"Developer, game or graphics"
814,Educator
815,"Developer, back-end"
816,DevOps specialist
816,"Developer, back-end"
816,"Developer, front-end"
816,"Developer, full-stack"
817,DevOps specialist
817,"Developer, back-end"
817,"Developer, desktop or enterprise applications"
817,"Developer, front-end"
817,"Developer, full-stack"
818,"Developer, full-stack"
818,Educator
818,Engineering manager
818,Product manager
818,Project manager
819,"Developer, back-end"
819,"Developer, desktop or enterprise applications"
820,"Developer, back-end"
820,"Developer, full-stack"
821,Designer
821,"Developer, back-end"
821,"Developer, full-stack"
821,Educator
823,Database administrator
823,"Developer, full-stack"
823,Project manager
826,Cloud infrastructure engineer
826,"Developer, back-end"
826,"Engineer, site reliability"
828,Cloud infrastructure engineer
828,Database administrator
828,DevOps specialist
828,"Developer, back-end"
828,"Developer, front-end"
828,"Developer, full-stack"
828,Engineering manager
828,"Senior Executive (C-Suite, VP, etc.)"
829,Cloud infrastructure engineer
829,"Developer, back-end"
832,"Developer, desktop or enterprise applications"
832,"Developer, embedded applications or devices"
833,"Developer, full-stack"
833,"Developer, game or graphics"
833,Project manager
834,Cloud infrastructure engineer
835,Academic researcher
835,Scientist
835,Student
838,"Developer, full-stack"
839,Cloud infrastructure engineer
839,"Developer, QA or test"
839,"Developer, back-end"
840,Academic researcher
840,"Developer, full-stack"
841,Cloud infrastructure engineer
841,Database administrator
841,DevOps specialist
841,"Developer, full-stack"
841,Engineering manager
841,System administrator
842,"Developer, full-stack"
843,"Developer, back-end"
843,"Developer, desktop or enterprise applications"
843,"Developer, game or graphics"
844,"Developer, full-stack"
844,"Developer, mobile"
845,"Developer, full-stack"
846,Database administrator
846,"Developer, full-stack"
846,Project manager
849,Cloud infrastructure engineer
849,Data scientist or machine learning specialist
849,Database administrator
849,"Developer, QA or test"
849,"Developer, back-end"
849,"Developer, embedded applications or devices"
849,"Developer, game or graphics"
849,"Engineer, data"
849,"Engineer, site reliability"
849,Engineering manager
849,Product manager
849,Project manager
849,System administrator
851,Academic researcher
851,"Developer, desktop or enterprise applications"
851,"Developer, game or graphics"
851,Educator
851,Scientist
852,Cloud infrastructure engineer
852,"Developer, back-end"
852,"Engineer, data"
853,Data or business analyst
853,"Developer, back-end"
854,Cloud infrastructure engineer
854,"Developer, back-end"
855,"Developer, desktop or enterprise applications"
855,"Developer, full-stack"
857,"Developer, full-stack"
858,Cloud infrastructure engineer
858,DevOps specialist
858,"Developer, back-end"
858,Engineering manager
859,"Developer, full-stack"
859,Educator
859,Student
860,DevOps specialist
860,"Developer, back-end"
860,"Developer, front-end"
860,"Developer, full-stack"
862,"Developer, front-end"
862,"Developer, full-stack"
864,"Developer, full-stack"
865,"Developer, front-end"
866,Academic researcher
866,"Developer, embedded applications or devices"
866,Security professional
866,Student
868,"Engineer, data"
869,"Developer, desktop or enterprise applications"
869,"Developer, game or graphics"
870,"Developer, back-end"
871,Database administrator
871,"Developer, back-end"
871,"Developer, desktop or enterprise applications"
871,"Developer, full-stack"
871,Engineering manager
871,Product manager
871,Project manager
871,System administrator
872,Student
873,"Developer, back-end"
874,DevOps specialist
874,"Developer, back-end"
874,"Developer, front-end"
874,"Developer, full-stack"
874,"Developer, mobile"
874,System administrator
877,"Developer, back-end"
877,"Engineer, site reliability"
877,System administrator
878,"Developer, full-stack"
879,"Developer, full-stack"
881,"Developer, full-stack"
882,DevOps specialist
882,"Developer, back-end"
882,"Engineer, site reliability"
883,"Developer, back-end"
884,Academic researcher
884,Data scientist or machine learning specialist
884,"Developer, desktop or enterprise applications"
884,"Developer, full-stack"
884,"Engineer, data"
884,System administrator
886,"Developer, desktop or enterprise applications"
886,"Developer, full-stack"
886,Project manager
887,"Developer, full-stack"
889,"Developer, back-end"
889,"Developer, embedded applications or devices"
889,"Developer, front-end"
889,"Developer, full-stack"
891,"Developer, back-end"
892,Designer
892,"Developer, back-end"
892,"Developer, desktop or enterprise applications"
892,"Developer, front-end"
892,"Developer, full-stack"
893,"Developer, front-end"
895,"Developer, back-end"
895,"Developer, full-stack"
896,"Developer, back-end"
896,"Developer, front-end"
896,"Developer, full-stack"
896,"Developer, mobile"
897,"Developer, back-end"
898,"Developer, back-end"
898,"Developer, embedded applications or devices"
898,Student
899,Database administrator
899,Designer
899,"Developer, back-end"
899,"Developer, desktop or enterprise applications"
899,"Developer, front-end"
899,"Developer, full-stack"
902,"Developer, back-end"
904,Other (please specify):
904,Student
905,DevOps specialist
905,"Engineer, site reliability"
905,"Senior Executive (C-Suite, VP, etc.)"
908,"Developer, full-stack"
908,Engineering manager
911,"Developer, full-stack"
912,Academic researcher
912,Security professional
913,"Developer, front-end"
915,Product manager
916,"Developer, full-stack"
917,"Developer, back-end"
918,"Developer, full-stack"
918,Student
919,"Developer, back-end"
919,"Developer, front-end"
919,"Developer, full-stack"
919,"Developer, game or graphics"
919,Engineering manager
919,Scientist
919,System administrator
920,Cloud infrastructure engineer
920,"Developer, QA or test"
920,"Developer, desktop or enterprise applications"
922,Other (please specify):
922,Scientist
922,Student
923,Cloud infrastructure engineer
923,"Developer, back-end"
923,"Developer, desktop or enterprise applications"
923,"Developer, embedded applications or devices"
925,"Developer, back-end"
926,"Developer, QA or test"
926,"Developer, back-end"
926,"Developer, desktop or enterprise applications"
926,"Developer, embedded applications or devices"
927,"Developer, QA or test"
927,"Developer, back-end"
927,"Developer, full-stack"
928,Blockchain
928,"Developer, back-end"
928,"Developer, front-end"
928,"Developer, full-stack"
930,"Developer, desktop or enterprise applications"
930,"Developer, full-stack"
931,Database administrator
931,"Developer, desktop or enterprise applications"
931,"Developer, embedded applications or devices"
931,"Developer, full-stack"
931,Student
931,System administrator
932,"Developer, full-stack"
932,Student
935,"Developer, front-end"
935,"Developer, full-stack"
936,"Developer, desktop or enterprise applications"
936,"Developer, full-stack"
938,Engineering manager
939,"Developer, back-end"
939,"Developer, front-end"
939,"Developer, full-stack"
939,"Developer, mobile"
939,Engineering manager
939,"Senior Executive (C-Suite, VP, etc.)"
940,"Developer, back-end"
940,"Developer, desktop or enterprise applications"
940,"Developer, front-end"
940,"Developer, full-stack"
940,"Developer, mobile"
940,Educator
941,Blockchain
941,DevOps specialist
941,"Developer, back-end"
942,Project manager
942,Student
943,"Developer, full-stack"
944,"Developer, back-end"
945,Engineering manager
945,"Senior Executive (C-Suite, VP, etc.)"
947,"Developer, mobile"
948,Data or business analyst
948,"Developer, back-end"
948,"Developer, front-end"
948,"Developer, full-stack"
948,Product manager
948,Project manager
949,"Developer, QA or test"
949,"Developer, back-end"
949,"Developer, full-stack"
949,Engineering manager
950,"Developer, back-end"
951,"Developer, full-stack"
953,"Developer, desktop or enterprise applications"
954,"Developer, back-end"
954,"Developer, full-stack"
955,Academic researcher
956,Security professional
958,"Developer, full-stack"
959,"Developer, back-end"
959,"Developer, desktop or enterprise applications"
959,"Engineer, data"
961,"Developer, back-end"
962,Cloud infrastructure engineer
963,"Developer, back-end"
963,"Engineer, data"
965,DevOps specialist
965,"Developer, back-end"
965,"Developer, front-end"
965,"Developer, full-stack"
965,System administrator
966,Cloud infrastructure engineer
966,DevOps specialist
966,"Developer, QA or test"
966,"Developer, back-end"
966,"Engineer, data"
966,Security professional
967,"Developer, full-stack"
968,Database administrator
968,DevOps specialist
968,"Developer, full-stack"
968,System administrator
969,"Developer, back-end"
970,"Developer, full-stack"
971,Blockchain
971,"Developer, back-end"
971,Other (please specify):
971,Scientist
972,"Developer, front-end"
973,Database administrator
973,"Developer, QA or test"
973,"Developer, desktop or enterprise applications"
974,Security professional
976,"Developer, desktop or enterprise applications"
976,"Developer, full-stack"
977,Designer
977,"Developer, full-stack"
977,"Senior Executive (C-Suite, VP, etc.)"
978,Designer
978,"Developer, back-end"
978,"Developer, desktop or enterprise applications"
978,"Developer, embedded applications or devices"
978,"Developer, front-end"
978,"Developer, full-stack"
979,"Developer, full-stack"
980,Cloud infrastructure engineer
980,"Developer, back-end"
980,Product manager
981,"Developer, back-end"
981,Other (please specify):
982,"Developer, embedded applications or devices"
983,"Developer, full-stack"
983,Project manager
984,"Developer, back-end"
984,"Developer, front-end"
984,"Developer, full-stack"
985,"Developer, full-stack"
987,"Developer, front-end"
987,Engineering manager
988,Blockchain
988,Cloud infrastructure engineer
988,DevOps specialist
988,"Developer, back-end"
989,DevOps specialist
989,"Developer, back-end"
989,"Developer, embedded applications or devices"
990,"Developer, back-end"
990,"Developer, desktop or enterprise applications"
990,"Developer, full-stack"
990,Student
992,Cloud infrastructure engineer
992,DevOps specialist
992,"Developer, back-end"
992,"Developer, embedded applications or devices"
992,Engineering manager
992,Security professional
993,Designer
993,"Developer, back-end"
993,"Developer, front-end"
993,"Developer, full-stack"
994,Cloud infrastructure engineer
994,DevOps specialist
994,"Developer, back-end"
994,"Developer, desktop or enterprise applications"
994,"Developer, embedded applications or devices"
994,"Developer, front-end"
994,"Developer, full-stack"
994,"Developer, mobile"
994,Engineering manager
994,Security professional
994,System administrator
995,"Developer, full-stack"
996,"Senior Executive (C-Suite, VP, etc.)"
997,Cloud infrastructure engineer
997,DevOps specialist
997,"Engineer, site reliability"
997,Security professional
998,"Developer, back-end"
1000,"Developer, back-end"
1000,"Developer, desktop or enterprise applications"
1002,Cloud infrastructure engineer
1002,Data or business analyst
1002,Database administrator
1002,Designer
1002,DevOps specialist
1002,"Developer, QA or test"
1002,"Developer, back-end"
1002,"Developer, desktop or enterprise applications"
1002,"Developer, embedded applications or devices"
1002,"Developer, front-end"
1002,"Developer, full-stack"
1002,"Developer, game or graphics"
1002,"Developer, mobile"
1002,Educator
1002,Engineering manager
1002,Product manager
1002,Project manager
1002,"Senior Executive (C-Suite, VP, etc.)"
1002,System administrator
1003,"Developer, back-end"
1004,"Developer, back-end"
1005,"Developer, back-end"
1006,Cloud infrastructure engineer
1006,DevOps specialist
1006,"Developer, back-end"
1006,"Engineer, site reliability"
1007,Designer
1007,"Developer, full-stack"
1007,"Developer, mobile"
1008,Data scientist or machine learning specialist
1008,"Developer, back-end"
1008,Engineering manager
1008,"Senior Executive (C-Suite, VP, etc.)"
1009,Academic researcher
1009,Cloud infrastructure engineer
1009,Data or business analyst
1009,Data scientist or machine learning specialist
1009,Database administrator
1009,DevOps specialist
1009,"Developer, back-end"
1009,"Developer, front-end"
1009,"Developer, full-stack"
1009,"Engineer, data"
1009,Engineering manager
1009,Scientist
1009,System administrator
1010,"Developer, front-end"
1010,"Developer, full-stack"
1010,Security professional
1011,"Developer, back-end"
1011,"Developer, desktop or enterprise applications"
1011,"Developer, front-end"
1011,"Developer, full-stack"
1012,Database administrator
1012,"Developer, QA or test"
1012,"Developer, back-end"
1012,"Developer, desktop or enterprise applications"
1013,"Developer, back-end"
1013,"Developer, game or graphics"
1014,"Developer, mobile"
1015,"Developer, back-end"
1015,"Developer, desktop or enterprise applications"
1015,"Developer, embedded applications or devices"
1015,"Developer, mobile"
1015,Other (please specify):
1016,"Developer, desktop or enterprise applications"
1016,Project manager
1016,System administrator
1017,"Developer, back-end"
1017,Student
1019,"Developer, back-end"
1019,"Developer, full-stack"
1019,Student
1020,Blockchain
1020,"Developer, back-end"
1020,Engineering manager
1020,"Senior Executive (C-Suite, VP, etc.)"
1021,"Developer, front-end"
1021,"Developer, full-stack"
1021,Engineering manager
1022,"Developer, full-stack"
1022,Engineering manager
1023,"Developer, full-stack"
1023,"Engineer, data"
1024,Cloud infrastructure engineer
1024,"Developer, back-end"
1024,"Engineer, data"
1025,Cloud infrastructure engineer
1025,Database administrator
1025,DevOps specialist
1025,"Developer, back-end"
1025,"Developer, front-end"
1025,"Developer, full-stack"
1025,"Developer, mobile"
1025,Project manager
1025,Security professional
1025,System administrator
1027,"Developer, full-stack"
1027,Engineering manager
1028,Academic researcher
1028,"Engineer, data"
1028,Scientist
1029,Cloud infrastructure engineer
1029,DevOps specialist
1029,"Developer, back-end"
1029,Engineering manager
1029,Product manager
1029,"Senior Executive (C-Suite, VP, etc.)"
1030,"Developer, back-end"
1032,"Developer, embedded applications or devices"
1032,Security professional
1034,Database administrator
1034,Designer
1034,DevOps specialist
1034,"Developer, full-stack"
1034,"Developer, mobile"
1036,Designer
1036,DevOps specialist
1036,"Developer, back-end"
1036,"Developer, front-end"
1036,"Developer, full-stack"
1036,"Developer, mobile"
1037,"Developer, back-end"
1037,"Developer, full-stack"
1038,DevOps specialist
1038,"Developer, QA or test"
1038,"Developer, back-end"
1038,"Developer, desktop or enterprise applications"
1038,"Developer, front-end"
1038,"Developer, full-stack"
1038,"Developer, mobile"
1038,System administrator
1039,Academic researcher
1039,Scientist
1039,Student
1040,"Developer, full-stack"
1040,System administrator
1041,"Developer, full-stack"
1042,"Developer, desktop or enterprise applications"
1043,"Developer, back-end"
1043,"Developer, front-end"
1043,"Developer, full-stack"
1043,Educator
1044,"Developer, full-stack"
1046,Cloud infrastructure engineer
1046,"Developer, back-end"
1047,"Developer, back-end"
1048,Database administrator
1048,"Developer, full-stack"
1048,System administrator
1049,"Developer, game or graphics"
1050,"Developer, back-end"
1050,Security professional
1050,System administrator
1051,"Developer, back-end"
1052,Product manager
1053,Other (please specify):
1055,"Developer, desktop or enterprise applications"
1056,"Developer, back-end"
1057,Cloud infrastructure engineer
1057,"Developer, back-end"
1057,"Developer, front-end"
1057,"Developer, game or graphics"
1057,"Engineer, site reliability"
1058,"Developer, back-end"
1058,"Developer, embedded applications or devices"
1058,"Developer, mobile"
1058,"Senior Executive (C-Suite, VP, etc.)"
1059,"Developer, full-stack"
1060,"Developer, QA or test"
1060,"Developer, back-end"
1060,Educator
1060,Student
1061,Student
1062,Data scientist or machine learning specialist
1062,Security professional
1063,"Developer, front-end"
1063,"Developer, full-stack"
1065,DevOps specialist
1065,"Developer, embedded applications or devices"
1067,"Developer, full-stack"
1068,Blockchain
1068,"Developer, back-end"
1069,"Developer, embedded applications or devices"
1070,Academic researcher
1070,Scientist
1071,Student
1073,Cloud infrastructure engineer
1073,"Developer, full-stack"
1073,"Engineer, data"
1073,Engineering manager
1073,"Senior Executive (C-Suite, VP, etc.)"
